55	\N	\N	78.96	71.74	49.98	40.63	32.5	26.0	18.59	13.0	71.74	49.98	40.63	13.0	
56	\N	\N	79.3	71.97	50.75	41.25	33.0	26.4	18.88	13.2	71.97	50.75	41.25	13.2	
57	\N	\N	79.65	72.21	51.52	41.88	33.5	26.8	19.16	13.4	72.21	51.52	41.88	13.4	
58	\N	\N	79.99	72.44	52.29	42.5	34.0	27.2	19.45	13.6	72.44	52.29	42.5	13.6	
59	\N	\N	80.34	72.68	53.06	43.13	34.5	27.6	19.73	13.8	72.68	53.06	43.13	13.8	
60	\N	\N	80.68	72.91	53.83	43.75	35.0	28.0	20.02	14.0	72.91	53.83	43.75	14.0	
61	\N	\N	81.03	73.15	54.6	44.38	35.5	28.4	20.31	14.2	73.15	54.6	44.38	14.2	
62	\N	\N	81.37	73.38	55.37	45.0	36.0	28.8	20.59	14.4	73.38	55.37	45.0	14.4	
63	\N	\N	81.72	73.62	56.14	45.62	36.5	29.2	20.88	14.6	73.62	56.14	45.62	14.6	
64	\N	\N	82.06	73.85	56.91	46.25	37.0	29.6	21.16	14.8	73.85	56.91	46.25	14.8	
65	\N	\N	82.41	74.09	57.67	46.87	37.5	30.0	21.45	15.0	74.09	57.67	46.87	15.0	
66	\N	\N	82.75	74.32	58.44	47.5	38.0	30.4	21.74	15.2	74.32	58.44	47.5	15.2	
67	\N	\N	83.1	74.56	59.21	48.12	38.5	30.8	22.02	15.4	74.56	59.21	48.12	15.4	
68	\N	\N	83.44	74.79	59.98	48.75	39.0	31.2	22.31	15.6	74.79	59.98	48.75	15.6	
69	\N	\N	83.79	75.03	60.75	49.37	39.5	31.6	22.59	15.8	75.03	60.75	49.37	15.8	
70	\N	\N	84.13	75.26	61.52	50.0	40.0	32.0	22.88	16.0	75.26	61.52	50.0	16.0	
71	\N	\N	84.48	75.5	62.29	50.62	40.5	32.4	23.17	16.2	75.5	62.29	50.62	16.2	
72	\N	\N	84.82	75.73	63.06	51.25	41.0	32.8	23.45	16.4	75.73	63.06	51.25	16.4	
73	\N	\N	85.17	75.97	63.83	51.87	41.5	33.2	23.74	16.6	75.97	63.83	51.87	16.6	
74	\N	\N	85.51	76.2	64.6	52.5	42.0	33.6	24.02	16.8	76.2	64.6	52.5	16.8	
75	\N	\N	85.86	76.44	65.36	53.12	42.5	34.0	24.31	17.0	76.44	65.36	53.12	17.0	
76	\N	\N	86.2	76.68	66.13	53.75	43.0	34.4	24.6	17.2	76.68	66.13	53.75	17.2	
77	\N	\N	86.54	76.91	66.9	54.37	43.5	34.8	24.88	17.4	76.91	66.9	54.37	17.4	
78	\N	\N	86.89	77.15	67.67	55.0	44.0	35.2	25.17	17.6	77.15	67.67	55.0	17.6	
79	\N	\N	87.23	77.38	68.44	55.62	44.5	35.6	25.45	17.8	77.38	68.44	55.62	17.8	
80	\N	\N	87.58	77.62	69.21	56.25	45.0	36.0	25.74	18.0	77.62	69.21	56.25	18.0	
81	\N	\N	87.92	77.85	69.98	56.87	45.5	36.4	26.03	18.2	77.85	69.98	56.87	18.2	
82	\N	\N	88.27	78.09	70.75	57.5	46.0	36.8	26.31	18.4	78.09	70.75	57.5	18.4	
83	\N	\N	88.61	78.32	70.9	58.12	46.5	37.2	26.6	18.6	78.32	70.9	58.12	18.6	
84	\N	\N	88.96	78.56	71.06	58.75	47.0	37.6	26.88	18.8	78.56	71.06	58.75	18.8	
85	\N	\N	89.3	78.79	71.21	59.37	47.5	38.0	27.17	19.0	78.79	71.21	59.37	19.0	
86	\N	\N	89.65	79.03	71.36	60.0	48.0	38.4	27.46	19.2	79.03	71.36	60.0	19.2	
87	\N	\N	89.99	79.26	71.52	60.62	48.5	38.8	27.74	19.4	79.26	71.52	60.62	19.4	
88	\N	\N	90.0	79.5	71.67	61.25	49.0	39.2	28.03	19.6	79.5	71.67	61.25	19.6	
89	\N	\N	\N	79.73	71.82	61.87	49.5	39.6	28.31	19.8	79.73	71.82	61.87	19.8	
90	\N	\N	\N	79.97	71.98	62.5	50.0	40.0	28.6	20.0	79.97	71.98	62.5	20.0	
91	\N	\N	\N	80.2	72.13	63.12	50.5	40.4	28.89	20.2	80.2	72.13	63.12	20.2	
92	\N	\N	\N	80.44	72.29	63.75	51.0	40.8	29.17	20.4	80.44	72.29	63.75	20.4	
93	\N	\N	\N	80.67	72.44	64.37	51.5	41.2	29.46	20.6	80.67	72.44	64.37	20.6	
94	\N	\N	\N	80.91	72.59	65.0	52.0	41.6	29.74	20.8	80.91	72.59	65.0	20.8	
95	\N	\N	\N	81.14	72.75	65.62	52.5	42.0	30.03	21.0	81.14	72.75	65.62	21.0	
96	\N	\N	\N	81.38	72.9	66.25	53.0	42.4	30.32	21.2	81.38	72.9	66.25	21.2	
97	\N	\N	\N	81.61	73.05	66.87	53.5	42.8	30.6	21.4	81.61	73.05	66.87	21.4	
98	\N	\N	\N	81.85	73.21	67.5	54.0	43.2	30.89	21.6	81.85	73.21	67.5	21.6	
99	\N	\N	\N	82.08	73.36	68.12	54.5	43.6	31.17	21.8	82.08	73.36	68.12	21.8	
100	\N	\N	\N	82.32	73.52	68.75	55.0	44.0	31.46	22.0	82.32	73.52	68.75	22.0	
101	\N	\N	\N	82.56	73.67	69.37	55.5	44.4	31.75	22.2	82.56	73.67	69.37	22.2	
102	\N	\N	\N	82.79	73.82	70.0	56.0	44.8	32.03	22.4	82.79	73.82	70.0	22.4	
103	\N	\N	\N	83.03	73.98	70.12	56.5	45.2	32.32	22.6	83.03	73.98	70.12	22.6	
104	\N	\N	\N	83.26	74.13	70.25	57.0	45.6	32.6	22.8	83.26	74.13	70.25	22.8	
105	\N	\N	\N	83.5	74.29	70.37	57.5	46.0	32.89	23.0	83.5	74.29	70.37	23.0	
106	\N	\N	\N	83.73	74.44	70.5	58.0	46.4	33.18	23.2	83.73	74.44	70.5	23.2	
107	\N	\N	\N	83.97	74.59	70.62	58.5	46.8	33.46	23.4	83.97	74.59	70.62	23.4	
108	\N	\N	\N	84.2	74.75	70.75	59.0	47.2	33.75	23.6	84.2	74.75	70.75	23.6	
109	\N	\N	\N	84.44	74.9	70.87	59.5	47.6	34.03	23.8	84.44	74.9	70.87	23.8	
110	\N	\N	\N	84.67	75.05	71.0	60.0	48.0	34.32	24.0	84.67	75.05	71.0	24.0	
111	\N	\N	\N	84.91	75.21	71.12	60.5	48.4	34.61	24.2	84.91	75.21	71.12	24.2	
112	\N	\N	\N	85.14	75.36	71.25	61.0	48.8	34.89	24.4	85.14	75.36	71.25	24.4	
113	\N	\N	\N	85.38	75.52	71.37	61.5	49.2	35.18	24.6	85.38	75.52	71.37	24.6	
114	\N	\N	\N	85.61	75.67	71.5	62.0	49.6	35.46	24.8	85.61	75.67	71.5	24.8	
115	\N	\N	\N	85.85	75.82	71.62	62.5	50.0	35.75	25.0	85.85	75.82	71.62	25.0	
116	\N	\N	\N	86.08	75.98	71.75	63.0	50.4	36.04	25.2	86.08	75.98	71.75	25.2	
117	\N	\N	\N	86.32	76.13	71.87	63.5	50.8	36.32	25.4	86.32	76.13	71.87	25.4	
118	\N	\N	\N	86.55	76.28	72.0	64.0	51.2	36.61	25.6	86.55	76.28	72.0	25.6	
119	\N	\N	\N	86.79	76.44	72.12	64.5	51.6	36.89	25.8	86.79	76.44	72.12	25.8	
120	\N	\N	\N	87.02	76.59	72.25	65.0	52.0	37.18	26.0	87.02	76.59	72.25	26.0	
